-9.202475308204432380e+00,5.416099634415822983e+00
1.922979079517269652e+00,1.000108306897247390e+00
-8.361113134739866837e+00,5.608962341654524231e+00
-5.070903758236138259e+00,5.222858323103486633e+00
2.022407890610308456e+00,2.512394673392266853e+00
-6.411485811840944571e+00,-5.473092806639930252e+00
-8.467493173657853589e+00,4.137506700275266347e+00
-9.035605731384494632e+00,5.141667164871530638e+00
3.902808164777703315e+00,-6.004678344168308257e-01
-8.831998198251847398e+00,-3.296193382786440029e+00
-6.940972745558033452e+00,3.977435608739314343e+00
-7.149469316476562142e+00,4.160875809400726766e+00
-9.401879373515390270e+00,-5.632094310489843103e+00
2.532322700515956981e+00,1.547107088200675440e+00
-7.377480859695002557e+00,4.368808058253143223e+00
-6.568432242550708899e+00,6.462214170780419487e+00
-7.533620425618020811e+00,4.905607493588814982e+00
2.003077903541791827e+00,-8.043471332047964495e-01
-8.285959151485172924e+00,6.496910993520827127e+00
3.073468412104572778e+00,1.607449218137243285e+00
-8.972402889352498079e+00,6.346221073222300113e+00
-1.003492119450349485e+01,-5.224513033857718369e+00
1.977768478784081019e+00,2.883266729298341158e+00
-4.274219264073852997e+00,-6.366505373673706281e+00
-6.954976624497309245e+00,5.599039526376183851e+00
-7.098290087638376988e+00,-3.047479670868344925e+00
-7.283826952969031154e+00,-2.744018243087508857e+00
-8.528869853556114933e+00,5.173711852987023185e+00
-1.057918496389682161e+01,-6.286303422940322960e+00
-7.868088244212588123e+00,3.019434408931060076e+00
-6.503529756044310162e+00,-3.084323957652044257e+00
-7.969453418959383306e+00,4.963116469154932986e+00
2.662830242462591812e+00,6.000967635172709258e-01
4.151843646202388882e+00,2.576926753339204623e+00
-8.849072872693660941e+00,6.629500043232328110e+00
-4.783428712932376925e+00,-3.643411230303274628e+00
-7.704924216698137762e+00,3.901231543332700724e+00
-6.501883293893313542e+00,-5.635872715616518924e+00
-7.807271003500273032e+00,5.696438673391439167e+00
-9.482883357574042549e+00,3.690587853668986007e+00
